-- Merging decision tree log ---
manifest
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/unimitydev/.gradle/caches/transforms-3/7498e3f9210c7cc92284850075f0b5c7/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/unimitydev/.gradle/caches/transforms-3/7498e3f9210c7cc92284850075f0b5c7/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/unimitydev/.gradle/caches/transforms-3/7498e3f9210c7cc92284850075f0b5c7/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/unimitydev/.gradle/caches/transforms-3/7498e3f9210c7cc92284850075f0b5c7/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/unimitydev/.gradle/caches/transforms-3/7498e3f9210c7cc92284850075f0b5c7/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/unimitydev/.gradle/caches/transforms-3/7498e3f9210c7cc92284850075f0b5c7/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:33:13-132
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/unimitydev/.gradle/caches/transforms-3/5049036002cc12860b3c3f20d18646ad/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/unimitydev/.gradle/caches/transforms-3/5049036002cc12860b3c3f20d18646ad/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/unimitydev/.gradle/caches/transforms-3/5049036002cc12860b3c3f20d18646ad/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/ab0a7b000ca56a41d5e93d57017ee1e8/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/ab0a7b000ca56a41d5e93d57017ee1e8/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a3a613f4e4f985e69173e65a4649609d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a3a613f4e4f985e69173e65a4649609d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/unimitydev/.gradle/caches/transforms-3/397a77474c49fdd346bf8c0d1468d051/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/unimitydev/.gradle/caches/transforms-3/397a77474c49fdd346bf8c0d1468d051/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/d246f9c47317790792603e70ef917332/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/d246f9c47317790792603e70ef917332/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:25:22-76
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:62:13-64
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/ab0a7b000ca56a41d5e93d57017ee1e8/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/ab0a7b000ca56a41d5e93d57017ee1e8/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/unimitydev/.gradle/caches/transforms-3/b9989a3d682122fc9f7a562b8ab299cc/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/unimitydev/.gradle/caches/transforms-3/b9989a3d682122fc9f7a562b8ab299cc/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:40:13-87
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/f66b9a0763bd38310919baf4eb42e6f9/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:25:9-27:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/f66b9a0763bd38310919baf4eb42e6f9/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:26:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/f66b9a0763bd38310919baf4eb42e6f9/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:26:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/f66b9a0763bd38310919baf4eb42e6f9/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:31:9-33:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/f66b9a0763bd38310919baf4eb42e6f9/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/f66b9a0763bd38310919baf4eb42e6f9/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:32:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/60f646f6b9130e260838806d7f2c2033/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:26:9-35:19
MERGED from [androidx.camera:camera-core:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/cf1472d3b43cd39ac662073dbbaff25b/transformed/jetified-camera-core-1.1.0-beta02/AndroidManifest.xml:31:9-35:45
MERGED from [androidx.camera:camera-core:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/cf1472d3b43cd39ac662073dbbaff25b/transformed/jetified-camera-core-1.1.0-beta02/AndroidManifest.xml:31:9-35:45
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/60f646f6b9130e260838806d7f2c2033/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:31:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/60f646f6b9130e260838806d7f2c2033/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:28:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/60f646f6b9130e260838806d7f2c2033/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:29:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/60f646f6b9130e260838806d7f2c2033/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:30:13-42
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/60f646f6b9130e260838806d7f2c2033/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:27:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/60f646f6b9130e260838806d7f2c2033/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:32:13-34:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/60f646f6b9130e260838806d7f2c2033/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:34:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/60f646f6b9130e260838806d7f2c2033/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:33:17-103
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/unimitydev/.gradle/caches/transforms-3/ac1b6b74c09851596044b0d92660ffe8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/unimitydev/.gradle/caches/transforms-3/ac1b6b74c09851596044b0d92660ffe8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/unimitydev/.gradle/caches/transforms-3/ac1b6b74c09851596044b0d92660ffe8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/unimitydev/.gradle/caches/transforms-3/ac1b6b74c09851596044b0d92660ffe8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/unimitydev/.gradle/caches/transforms-3/ac1b6b74c09851596044b0d92660ffe8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/unimitydev/.gradle/caches/transforms-3/ac1b6b74c09851596044b0d92660ffe8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/unimitydev/.gradle/caches/transforms-3/ac1b6b74c09851596044b0d92660ffe8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/unimitydev/.gradle/caches/transforms-3/ac1b6b74c09851596044b0d92660ffe8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/unimitydev/.gradle/caches/transforms-3/ac1b6b74c09851596044b0d92660ffe8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/unimitydev/.gradle/caches/transforms-3/ac1b6b74c09851596044b0d92660ffe8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/unimitydev/.gradle/caches/transforms-3/310904db5eb4e04a1cdbde70b45de5fb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/unimitydev/.gradle/caches/transforms-3/310904db5eb4e04a1cdbde70b45de5fb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/unimitydev/.gradle/caches/transforms-3/310904db5eb4e04a1cdbde70b45de5fb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/unimitydev/.gradle/caches/transforms-3/310904db5eb4e04a1cdbde70b45de5fb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/unimitydev/.gradle/caches/transforms-3/310904db5eb4e04a1cdbde70b45de5fb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/unimitydev/.gradle/caches/transforms-3/310904db5eb4e04a1cdbde70b45de5fb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/unimitydev/.gradle/caches/transforms-3/310904db5eb4e04a1cdbde70b45de5fb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/unimitydev/.gradle/caches/transforms-3/310904db5eb4e04a1cdbde70b45de5fb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/unimitydev/.gradle/caches/transforms-3/e81a86ac12ed118c2fd2db5ec42dec11/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/unimitydev/.gradle/caches/transforms-3/e81a86ac12ed118c2fd2db5ec42dec11/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/unimitydev/.gradle/caches/transforms-3/e81a86ac12ed118c2fd2db5ec42dec11/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/unimitydev/.gradle/caches/transforms-3/e81a86ac12ed118c2fd2db5ec42dec11/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.1.0] /Users/unimitydev/.gradle/caches/transforms-3/757dd473c0e2aa0d717b376ac9e942a4/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.1.0] /Users/unimitydev/.gradle/caches/transforms-3/757dd473c0e2aa0d717b376ac9e942a4/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.1.0] /Users/unimitydev/.gradle/caches/transforms-3/757dd473c0e2aa0d717b376ac9e942a4/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a3a613f4e4f985e69173e65a4649609d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a3a613f4e4f985e69173e65a4649609d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a3a613f4e4f985e69173e65a4649609d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/unimitydev/.gradle/caches/transforms-3/1e0ef205beb1dbfdbc4ddbf7c7840743/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/unimitydev/.gradle/caches/transforms-3/1e0ef205beb1dbfdbc4ddbf7c7840743/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/unimitydev/.gradle/caches/transforms-3/1e0ef205beb1dbfdbc4ddbf7c7840743/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/unimitydev/.gradle/caches/transforms-3/55af47ade8734edc273f702cfac6ec6b/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/unimitydev/.gradle/caches/transforms-3/55af47ade8734edc273f702cfac6ec6b/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/unimitydev/.gradle/caches/transforms-3/55af47ade8734edc273f702cfac6ec6b/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/unimitydev/.gradle/caches/transforms-3/fef586896be74c394b100a77da0a3705/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
